


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                GA - NEC FILE
                                go blue ! 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   557    8.5725    1.9801    1.6363    0.0116  -60.0639  -29.8989    0.5400   556   557   558     0
   558    8.5775    1.9772    1.6263    0.0116  -60.0639  -29.8989    0.5400   557   558   559     0
   559    8.5825    1.9743    1.6163    0.0116  -60.0639  -29.8989    0.5400   558   559   560     0
   560    8.5875    1.9714    1.6063    0.0116  -60.0639  -29.8989    0.5400   559   560   561     0
   561    8.5925    1.9686    1.5962    0.0116  -60.0639  -29.8989    0.5400   560   561   562     0
   562    8.5975    1.9657    1.5862    0.0116  -60.0639  -29.8989    0.5400   561   562   563     0
   563    8.6025    1.9628    1.5762    0.0116  -60.0639  -29.8989    0.5400   562   563   564     0
   564    8.6075    1.9599    1.5662    0.0116  -60.0639  -29.8989    0.5400   563   564   565     0
   565    8.6125    1.9571    1.5562    0.0116  -60.0639  -29.8989    0.5400   564   565   566     0
   566    8.6175    1.9542    1.5462    0.0116  -60.0639  -29.8989    0.5400   565   566   567     0
   567    8.6225    1.9513    1.5361    0.0116  -60.0639  -29.8989    0.5400   566   567   568     0
   568    8.6275    1.9484    1.5261    0.0116  -60.0639  -29.8989    0.5400   567   568   569     0
   569    8.6325    1.9456    1.5161    0.0116  -60.0639  -29.8989    0.5400   568   569   570     0
   570    8.6375    1.9427    1.5061    0.0116  -60.0639  -29.8989    0.5400   569   570   571     0
   571    8.6425    1.9398    1.4961    0.0116  -60.0639  -29.8989    0.5400   570   571   572     0
   572    8.6475    1.9369    1.4861    0.0116  -60.0639  -29.8989    0.5400   571   572   573     0
   573    8.6525    1.9341    1.4761    0.0116  -60.0639  -29.8989    0.5400   572   573   574     0
   574    8.6575    1.9312    1.4660    0.0116  -60.0639  -29.8989    0.5400   573   574   575     0
   575    8.6625    1.9283    1.4560    0.0116  -60.0639  -29.8989    0.5400   574   575   576     0
   576    8.6675    1.9254    1.4460    0.0116  -60.0639  -29.8989    0.5400   575   576   577     0
   577    8.6725    1.9226    1.4360    0.0116  -60.0639  -29.8989    0.5400   576   577   578     0
   578    8.6775    1.9197    1.4260    0.0116  -60.0639  -29.8989    0.5400   577   578   579     0
   579    8.6825    1.9168    1.4160    0.0116  -60.0639  -29.8989    0.5400   578   579   580     0
   580    8.6875    1.9139    1.4059    0.0116  -60.0639  -29.8989    0.5400   579   580   581     0
   581    8.6925    1.9111    1.3959    0.0116  -60.0639  -29.8989    0.5400   580   581   582     0
   582    8.6975    1.9082    1.3859    0.0116  -60.0639  -29.8989    0.5400   581   582   583     0
   583    8.7025    1.9053    1.3759    0.0116  -60.0639  -29.8989    0.5400   582   583   584     0
   584    8.7075    1.9024    1.3659    0.0116  -60.0639  -29.8989    0.5400   583   584   585     0
   585    8.7125    1.8996    1.3559    0.0116  -60.0639  -29.8989    0.5400   584   585   586     0
   586    8.7175    1.8967    1.3459    0.0116  -60.0639  -29.8989    0.5400   585   586   587     0
   587    8.7225    1.8938    1.3358    0.0116  -60.0639  -29.8989    0.5400   586   587   588     0
   588    8.7275    1.8909    1.3258    0.0116  -60.0639  -29.8989    0.5400   587   588   589     0
   589    8.7325    1.8881    1.3158    0.0116  -60.0639  -29.8989    0.5400   588   589   590     0
   590    8.7375    1.8852    1.3058    0.0116  -60.0639  -29.8989    0.5400   589   590   591     0
   591    8.7425    1.8823    1.2958    0.0116  -60.0639  -29.8989    0.5400   590   591   592     0
   592    8.7475    1.8794    1.2858    0.0116  -60.0639  -29.8989    0.5400   591   592   593     0
   593    8.7525    1.8766    1.2757    0.0116  -60.0639  -29.8989    0.5400   592   593   594     0
   594    8.7575    1.8737    1.2657    0.0116  -60.0639  -29.8989    0.5400   593   594   595     0
   595    8.7625    1.8708    1.2557    0.0116  -60.0639  -29.8989    0.5400   594   595   596     0
   596    8.7675    1.8679    1.2457    0.0116  -60.0639  -29.8989    0.5400   595   596   597     0
   597    8.7725    1.8651    1.2357    0.0116  -60.0639  -29.8989    0.5400   596   597   598     0
   598    8.7775    1.8622    1.2257    0.0116  -60.0639  -29.8989    0.5400   597   598   599     0
   599    8.7825    1.8593    1.2156    0.0116  -60.0639  -29.8989    0.5400   598   599   600     0
   600    8.7875    1.8564    1.2056    0.0116  -60.0639  -29.8989    0.5400   599   600   601     0
   601    8.7925    1.8536    1.1956    0.0116  -60.0639  -29.8989    0.5400   600   601   602     0
   602    8.7975    1.8507    1.1856    0.0116  -60.0639  -29.8989    0.5400   601   602   603     0
   603    8.8025    1.8478    1.1756    0.0116  -60.0639  -29.8989    0.5400   602   603   604     0
   604    8.8075    1.8449    1.1656    0.0116  -60.0639  -29.8989    0.5400   603   604   605     0
   605    8.8125    1.8421    1.1556    0.0116  -60.0639  -29.8989    0.5400   604   605   606     0
   606    8.8175    1.8392    1.1455    0.0116  -60.0639  -29.8989    0.5400   605   606   607     0
   607    8.8225    1.8363    1.1355    0.0116  -60.0639  -29.8989    0.5400   606   607   608     0
   608    8.8275    1.8334    1.1255    0.0116  -60.0639  -29.8989    0.5400   607   608   609     0
   609    8.8325    1.8306    1.1155    0.0116  -60.0639  -29.8989    0.5400   608   609   610     0
   610    8.8375    1.8277    1.1055    0.0116  -60.0639  -29.8989    0.5400   609   610   611     0
   611    8.8425    1.8248    1.0955    0.0116  -60.0639  -29.8989    0.5400   610   611   612     0
   612    8.8475    1.8219    1.0854    0.0116  -60.0639  -29.8989    0.5400   611   612   613     0
   613    8.8525    1.8191    1.0754    0.0116  -60.0639  -29.8989    0.5400   612   613   614     0
   614    8.8575    1.8162    1.0654    0.0116  -60.0639  -29.8989    0.5400   613   614   615     0
   615    8.8625    1.8133    1.0554    0.0116  -60.0639  -29.8989    0.5400   614   615   616     0
   616    8.8675    1.8104    1.0454    0.0116  -60.0639  -29.8989    0.5400   615   616   617     0
   617    8.8725    1.8076    1.0354    0.0116  -60.0639  -29.8989    0.5400   616   617   618     0
   618    8.8775    1.8047    1.0254    0.0116  -60.0639  -29.8989    0.5400   617   618   619     0
   619    8.8825    1.8018    1.0153    0.0116  -60.0639  -29.8989    0.5400   618   619   620     0
   620    8.8875    1.7989    1.0053    0.0116  -60.0639  -29.8989    0.5400   619   620   621     0
   621    8.8925    1.7961    0.9953    0.0116  -60.0639  -29.8989    0.5400   620   621   622     0
   622    8.8975    1.7932    0.9853    0.0116  -60.0639  -29.8989    0.5400   621   622   623     0
   623    8.9025    1.7903    0.9753    0.0116  -60.0639  -29.8989    0.5400   622   623   624     0
   624    8.9075    1.7874    0.9653    0.0116  -60.0639  -29.8989    0.5400   623   624   625     0
   625    8.9125    1.7846    0.9552    0.0116  -60.0639  -29.8989    0.5400   624   625   626     0
   626    8.9175    1.7817    0.9452    0.0116  -60.0639  -29.8989    0.5400   625   626   627     0
   627    8.9225    1.7788    0.9352    0.0116  -60.0639  -29.8989    0.5400   626   627   628     0
   628    8.9275    1.7759    0.9252    0.0116  -60.0639  -29.8989    0.5400   627   628   629     0
   629    8.9325    1.7731    0.9152    0.0116  -60.0639  -29.8989    0.5400   628   629   630     0
   630    8.9375    1.7702    0.9052    0.0116  -60.0639  -29.8989    0.5400   629   630   631     0
   631    8.9425    1.7673    0.8951    0.0116  -60.0639  -29.8989    0.5400   630   631   632     0
   632    8.9475    1.7644    0.8851    0.0116  -60.0639  -29.8989    0.5400   631   632   633     0
   633    8.9525    1.7616    0.8751    0.0116  -60.0639  -29.8989    0.5400   632   633   634     0
   634    8.9575    1.7587    0.8651    0.0116  -60.0639  -29.8989    0.5400   633   634   635     0
   635    8.9625    1.7558    0.8551    0.0116  -60.0639  -29.8989    0.5400   634   635   636     0
   636    8.9675    1.7529    0.8451    0.0116  -60.0639  -29.8989    0.5400   635   636   637     0
   637    8.9725    1.7501    0.8351    0.0116  -60.0639  -29.8989    0.5400   636   637   638     0
   638    8.9775    1.7472    0.8250    0.0116  -60.0639  -29.8989    0.5400   637   638   639     0
   639    8.9825    1.7443    0.8150    0.0116  -60.0639  -29.8989    0.5400   638   639   640     0
   640    8.9875    1.7414    0.8050    0.0116  -60.0639  -29.8989    0.5400   639   640     0     0



*****  DATA CARD N0.   1 FR   0     1     0     0  2.40000E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   2 EX   0     0     5     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   3 GN   1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   4 RP   0    90     1   500  0.00000E+00  9.00000E+01  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                               FREQUENCY=  2.4000E+03 MHZ
                               WAVELENGTH= 1.2491E-01 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------
                            PERFECT GROUND

    PIVOT(7)=  2.0622E-11
    PIVOT(8)=  3.3549E-13
    PIVOT(9)=  4.4031E-15
    PIVOT(10)=  5.6678E-16
    PIVOT(11)=  2.4354E-17
    PIVOT(12)=  9.5912E-19
    PIVOT(13)=  5.9750E-20
    PIVOT(14)=  5.2934E-21
    PIVOT(15)=  6.6891E-21
    PIVOT(16)=  1.4019E-21
    PIVOT(17)=  3.5608E-21
    PIVOT(18)=  9.2188E-22
    PIVOT(19)=  2.9244E-22
    PIVOT(20)=  1.6832E-21
    PIVOT(21)=  8.4612E-22
    PIVOT(22)=  1.0028E-21
    PIVOT(23)=  5.3925E-22
    PIVOT(24)=  1.2872E-21
    PIVOT(25)=  3.5335E-22
    PIVOT(26)=  3.5314E-22
    PIVOT(27)=  3.4049E-22
    PIVOT(28)=  5.6202E-22
    PIVOT(29)=  3.3521E-22
    PIVOT(30)=  3.6175E-22
    PIVOT(31)=  4.5852E-22
    PIVOT(32)=  5.0311E-22
    PIVOT(33)=  5.3874E-22
    PIVOT(34)=  2.1849E-22
    PIVOT(35)=  5.2098E-22
    PIVOT(36)=  1.8879E-22
    PIVOT(37)=  1.7143E-22
    PIVOT(38)=  3.1692E-22
    PIVOT(39)=  6.5202E-22
    PIVOT(40)=  2.3576E-22
    PIVOT(41)=  2.5082E-22
    PIVOT(42)=  1.9902E-22
    PIVOT(43)=  1.5257E-22
    PIVOT(44)=  4.4683E-22
    PIVOT(45)=  2.3207E-22
    PIVOT(46)=  1.4246E-22
    PIVOT(47)=  3.2556E-22
    PIVOT(48)=  7.1877E-22
    PIVOT(49)=  2.1797E-22
    PIVOT(50)=  4.1690E-22
    PIVOT(51)=  3.8490E-22
    PIVOT(52)=  5.5677E-22
    PIVOT(53)=  2.6534E-22
    PIVOT(54)=  2.3954E-22
    PIVOT(55)=  7.2085E-22
    PIVOT(56)=  6.1846E-22
    PIVOT(57)=  2.1731E-22
    PIVOT(58)=  2.1642E-22
    PIVOT(59)=  3.0803E-22
    PIVOT(60)=  1.6034E-22
    PIVOT(61)=  2.0996E-22
    PIVOT(62)=  1.9904E-22
    PIVOT(63)=  3.4185E-22
    PIVOT(64)=  6.2152E-22
    PIVOT(65)=  2.1544E-22
    PIVOT(66)=  1.9565E-22
    PIVOT(67)=  1.1868E-21
    PIVOT(68)=  8.3482E-22
    PIVOT(69)=  5.3061E-22
    PIVOT(70)=  3.2684E-22
    PIVOT(71)=  2.2139E-22
    PIVOT(72)=  2.8965E-22
    PIVOT(73)=  1.1212E-22
    PIVOT(74)=  4.5509E-22
    PIVOT(75)=  1.4499E-22
    PIVOT(76)=  3.0458E-22
    PIVOT(77)=  2.5648E-22
    PIVOT(78)=  4.0782E-22
    PIVOT(79)=  1.1217E-22
    PIVOT(80)=  2.0211E-22
    PIVOT(81)=  5.4237E-22
    PIVOT(82)=  2.9779E-22
    PIVOT(83)=  5.5000E-22
    PIVOT(84)=  6.2642E-22
    PIVOT(85)=  3.7488E-22
    PIVOT(86)=  5.8016E-22
    PIVOT(87)=  2.3709E-22
    PIVOT(88)=  3.5678E-22
    PIVOT(89)=  4.9201E-22
    PIVOT(90)=  2.8749E-22
    PIVOT(91)=  5.2170E-22
    PIVOT(92)=  3.8284E-22
    PIVOT(93)=  5.7535E-22
    PIVOT(94)=  2.0197E-22
    PIVOT(95)=  2.5659E-22
    PIVOT(96)=  5.0310E-22
    PIVOT(97)=  2.5622E-22
    PIVOT(98)=  3.0177E-22
    PIVOT(99)=  6.7133E-22
    PIVOT(100)=  3.0930E-22
    PIVOT(101)=  3.5705E-22
    PIVOT(102)=  1.0208E-21
    PIVOT(103)=  3.4604E-22
    PIVOT(104)=  4.3764E-22
    PIVOT(105)=  3.2565E-22
    PIVOT(106)=  7.1518E-22
    PIVOT(107)=  1.5650E-22
    PIVOT(108)=  3.3147E-22
    PIVOT(109)=  2.5176E-22
    PIVOT(110)=  3.1274E-22
    PIVOT(111)=  4.0016E-22
    PIVOT(112)=  1.0935E-22
    PIVOT(113)=  2.8385E-22
    PIVOT(114)=  6.4736E-22
    PIVOT(115)=  2.8727E-22
    PIVOT(116)=  3.4955E-22
    PIVOT(117)=  2.1214E-22
    PIVOT(118)=  3.9725E-22
    PIVOT(119)=  2.2994E-22
    PIVOT(120)=  4.6671E-22
    PIVOT(121)=  3.0937E-22
    PIVOT(122)=  2.7933E-22
    PIVOT(123)=  2.1117E-22
    PIVOT(124)=  3.6488E-22
    PIVOT(125)=  7.4287E-22
    PIVOT(126)=  1.7015E-21
    PIVOT(127)=  1.7046E-22
    PIVOT(128)=  6.2348E-22
    PIVOT(129)=  4.6773E-22
    PIVOT(130)=  2.5515E-22
    PIVOT(131)=  1.4266E-22
    PIVOT(132)=  1.0974E-22
    PIVOT(133)=  6.9108E-22
    PIVOT(134)=  3.1803E-22
    PIVOT(135)=  1.1775E-22
    PIVOT(136)=  2.4202E-22
    PIVOT(137)=  2.2489E-22
    PIVOT(138)=  5.2671E-22
    PIVOT(139)=  5.2312E-22
    PIVOT(140)=  9.2999E-22
    PIVOT(141)=  2.3529E-22
    PIVOT(142)=  3.1645E-22
    PIVOT(143)=  5.0530E-22
    PIVOT(144)=  1.3892E-22
    PIVOT(145)=  7.6310E-22
    PIVOT(146)=  2.4489E-22
    PIVOT(147)=  4.1438E-22
    PIVOT(148)=  3.0135E-22
    PIVOT(149)=  1.5533E-21
    PIVOT(150)=  3.2657E-22
    PIVOT(151)=  2.1551E-22
    PIVOT(152)=  6.0707E-22
    PIVOT(153)=  3.4175E-22
    PIVOT(154)=  5.7464E-22
    PIVOT(155)=  4.3248E-22
    PIVOT(156)=  1.0231E-21
    PIVOT(157)=  3.9064E-22
    PIVOT(158)=  3.8080E-22
    PIVOT(159)=  8.6745E-22
    PIVOT(160)=  4.0515E-22
    PIVOT(161)=  1.9595E-22
    PIVOT(162)=  6.0793E-22
    PIVOT(163)=  3.9646E-22
    PIVOT(164)=  4.0286E-22
    PIVOT(165)=  5.5918E-22
    PIVOT(166)=  1.8642E-22
    PIVOT(167)=  3.3161E-22
    PIVOT(168)=  1.9858E-22
    PIVOT(169)=  1.7768E-22
    PIVOT(170)=  3.2293E-22
    PIVOT(171)=  6.6553E-22
    PIVOT(172)=  2.6812E-22
    PIVOT(173)=  4.8158E-22
    PIVOT(174)=  5.0183E-22
    PIVOT(175)=  5.3560E-22
    PIVOT(176)=  5.1057E-22
    PIVOT(177)=  5.3631E-22
    PIVOT(178)=  6.4815E-22
    PIVOT(179)=  4.4195E-22
    PIVOT(180)=  5.8146E-22
    PIVOT(181)=  2.2829E-22
    PIVOT(182)=  3.0165E-22
    PIVOT(183)=  6.8675E-22
    PIVOT(184)=  7.9641E-22
    PIVOT(185)=  4.1057E-22
    PIVOT(186)=  2.6757E-22
    PIVOT(187)=  3.3019E-22
    PIVOT(188)=  3.4332E-22
    PIVOT(189)=  8.6775E-22
    PIVOT(190)=  2.1223E-22
    PIVOT(191)=  3.7915E-22
    PIVOT(192)=  2.3862E-22
    PIVOT(193)=  3.7814E-22
    PIVOT(194)=  6.6114E-22
    PIVOT(195)=  8.4614E-22
    PIVOT(196)=  1.6493E-22
    PIVOT(197)=  4.5974E-22
    PIVOT(198)=  3.8306E-22
    PIVOT(199)=  5.6047E-22
    PIVOT(200)=  4.5028E-22
    PIVOT(201)=  2.1951E-22
    PIVOT(202)=  3.5922E-22
    PIVOT(203)=  6.0827E-22
    PIVOT(204)=  8.3229E-22
    PIVOT(205)=  1.6560E-22
    PIVOT(206)=  4.0348E-22
    PIVOT(207)=  1.2163E-22
    PIVOT(208)=  3.9726E-22
    PIVOT(209)=  3.8984E-22
    PIVOT(210)=  2.1065E-22
    PIVOT(211)=  1.1456E-21
    PIVOT(212)=  5.5198E-22
    PIVOT(213)=  1.4420E-21
    PIVOT(214)=  2.9861E-22
    PIVOT(215)=  1.6126E-21
    PIVOT(216)=  4.9896E-22
    PIVOT(217)=  5.1612E-22
    PIVOT(218)=  4.7658E-22
    PIVOT(219)=  3.2013E-22
    PIVOT(220)=  2.3405E-22
    PIVOT(221)=  6.5645E-22
    PIVOT(222)=  4.5445E-22
    PIVOT(223)=  5.6156E-22
    PIVOT(224)=  8.4538E-22
    PIVOT(225)=  4.1811E-22
    PIVOT(226)=  3.6450E-22
    PIVOT(227)=  2.8658E-22
    PIVOT(228)=  2.3405E-22
    PIVOT(229)=  3.5608E-22
    PIVOT(230)=  5.0208E-22
    PIVOT(231)=  3.4566E-22
    PIVOT(232)=  6.6492E-22
    PIVOT(233)=  4.1575E-22
    PIVOT(234)=  2.8741E-22
    PIVOT(235)=  4.2187E-22
    PIVOT(236)=  2.5564E-22
    PIVOT(237)=  5.4658E-22
    PIVOT(238)=  4.6237E-22
    PIVOT(239)=  3.1944E-22
    PIVOT(240)=  3.9079E-22
    PIVOT(241)=  6.3583E-22
    PIVOT(242)=  3.5684E-22
    PIVOT(243)=  3.1350E-22
    PIVOT(244)=  4.4670E-22
    PIVOT(245)=  8.1829E-22
    PIVOT(246)=  1.0035E-21
    PIVOT(247)=  8.2884E-22
    PIVOT(248)=  3.8016E-22
    PIVOT(249)=  2.5451E-22
    PIVOT(250)=  5.4828E-22
    PIVOT(251)=  1.8405E-22
    PIVOT(252)=  6.9325E-22
    PIVOT(253)=  7.0032E-22
    PIVOT(254)=  3.7581E-22
    PIVOT(255)=  5.6150E-22
    PIVOT(256)=  5.7252E-22
    PIVOT(257)=  5.3637E-22
    PIVOT(258)=  3.3846E-22
    PIVOT(259)=  4.9320E-22
    PIVOT(260)=  3.5820E-22
    PIVOT(261)=  1.0083E-21
    PIVOT(262)=  4.0738E-22
    PIVOT(263)=  6.4273E-22
    PIVOT(264)=  5.2637E-22
    PIVOT(265)=  4.3243E-22
    PIVOT(266)=  7.4387E-22
    PIVOT(267)=  7.1844E-22
    PIVOT(268)=  3.7508E-22
    PIVOT(269)=  2.4536E-22
    PIVOT(270)=  6.5035E-22
    PIVOT(271)=  6.4329E-22
    PIVOT(272)=  1.9311E-22
    PIVOT(273)=  6.8538E-22
    PIVOT(274)=  5.2368E-22
    PIVOT(275)=  3.3605E-22
    PIVOT(276)=  3.9723E-22
    PIVOT(277)=  5.0599E-22
    PIVOT(278)=  4.2557E-22
    PIVOT(279)=  2.0792E-22
    PIVOT(280)=  4.6768E-22
    PIVOT(281)=  4.3780E-22
    PIVOT(282)=  6.1904E-22
    PIVOT(283)=  4.5745E-22
    PIVOT(284)=  1.9430E-22
    PIVOT(285)=  5.5786E-22
    PIVOT(286)=  1.9303E-22
    PIVOT(287)=  6.8884E-22
    PIVOT(288)=  7.6746E-22
    PIVOT(289)=  5.8252E-22
    PIVOT(290)=  5.7363E-22
    PIVOT(291)=  3.0360E-22
    PIVOT(292)=  2.5980E-22
    PIVOT(293)=  1.3394E-21
    PIVOT(294)=  3.3298E-22
    PIVOT(295)=  8.8100E-22
    PIVOT(296)=  2.9886E-22
    PIVOT(297)=  4.5197E-22
    PIVOT(298)=  4.4421E-22
    PIVOT(299)=  7.6967E-22
    PIVOT(300)=  3.1134E-22
    PIVOT(301)=  4.8733E-22
    PIVOT(302)=  4.7691E-22
    PIVOT(303)=  1.1085E-21
    PIVOT(304)=  2.4704E-22
    PIVOT(305)=  6.5409E-22
    PIVOT(306)=  4.0478E-22
    PIVOT(307)=  4.9031E-22
    PIVOT(308)=  3.8006E-22
    PIVOT(309)=  6.3311E-22
    PIVOT(310)=  2.4647E-22
    PIVOT(311)=  9.7182E-22
    PIVOT(312)=  3.3424E-22
    PIVOT(313)=  4.1989E-22
    PIVOT(314)=  6.2329E-22
    PIVOT(315)=  4.9051E-22
    PIVOT(316)=  2.5686E-22
    PIVOT(317)=  1.5292E-21
    PIVOT(318)=  2.3095E-22
    PIVOT(319)=  6.7517E-22
    PIVOT(320)=  3.4466E-22
    PIVOT(321)=  1.5062E-21
    PIVOT(322)=  3.6696E-22
    PIVOT(323)=  5.8565E-22
    PIVOT(324)=  5.7545E-22
    PIVOT(325)=  5.2147E-22
    PIVOT(326)=  9.0724E-22
    PIVOT(327)=  2.8663E-22
    PIVOT(328)=  2.9303E-22
    PIVOT(329)=  2.2121E-22
    PIVOT(330)=  6.3633E-22
    PIVOT(331)=  1.7003E-21
    PIVOT(332)=  2.2493E-22
    PIVOT(333)=  3.6110E-22
    PIVOT(334)=  6.0016E-22
    PIVOT(335)=  8.3623E-22
    PIVOT(336)=  4.0618E-22
    PIVOT(337)=  1.0871E-21
    PIVOT(338)=  4.4407E-22
    PIVOT(339)=  4.9080E-22
    PIVOT(340)=  4.9703E-22
    PIVOT(341)=  2.9415E-22
    PIVOT(342)=  3.9302E-22
    PIVOT(343)=  4.2819E-22
    PIVOT(344)=  1.0466E-21
    PIVOT(345)=  3.4192E-22
    PIVOT(346)=  1.6716E-21
    PIVOT(347)=  4.4854E-22
    PIVOT(348)=  3.9184E-22
    PIVOT(349)=  8.8964E-22
    PIVOT(350)=  3.8748E-22
    PIVOT(351)=  6.3016E-22
    PIVOT(352)=  6.5398E-22
    PIVOT(353)=  5.4214E-22
    PIVOT(354)=  3.8049E-22
    PIVOT(355)=  2.6307E-22
    PIVOT(356)=  1.9455E-21
    PIVOT(357)=  5.5616E-22
    PIVOT(358)=  3.7972E-22
    PIVOT(359)=  3.9093E-22
    PIVOT(360)=  3.1259E-22
    PIVOT(361)=  2.7920E-22
    PIVOT(362)=  7.1619E-22
    PIVOT(363)=  5.7901E-22
    PIVOT(364)=  1.3863E-21
    PIVOT(365)=  9.0406E-22
    PIVOT(366)=  2.1936E-22
    PIVOT(367)=  2.6826E-22
    PIVOT(368)=  2.2417E-22
    PIVOT(369)=  5.0252E-22
    PIVOT(370)=  8.4027E-22
    PIVOT(371)=  5.2141E-22
    PIVOT(372)=  5.8537E-22
    PIVOT(373)=  3.7362E-22
    PIVOT(374)=  9.3609E-22
    PIVOT(375)=  5.6100E-22
    PIVOT(376)=  5.2426E-22
    PIVOT(377)=  1.8624E-21
    PIVOT(378)=  7.2541E-22
    PIVOT(379)=  6.7177E-22
    PIVOT(380)=  3.2600E-22
    PIVOT(381)=  6.6812E-22
    PIVOT(382)=  4.0455E-22
    PIVOT(383)=  3.8404E-22
    PIVOT(384)=  5.7291E-22
    PIVOT(385)=  5.1038E-22
    PIVOT(386)=  6.9391E-22
    PIVOT(387)=  5.8743E-22
    PIVOT(388)=  5.8372E-22
    PIVOT(389)=  4.1379E-22
    PIVOT(390)=  7.9776E-22
    PIVOT(391)=  1.9764E-22
    PIVOT(392)=  6.6036E-22
    PIVOT(393)=  5.3068E-22
    PIVOT(394)=  3.3396E-22
    PIVOT(395)=  3.6634E-22
    PIVOT(396)=  6.4374E-22
    PIVOT(397)=  6.4767E-22
    PIVOT(398)=  1.5453E-21
    PIVOT(399)=  4.2170E-22
    PIVOT(400)=  3.1887E-22
    PIVOT(401)=  3.0681E-22
    PIVOT(402)=  4.5697E-22
    PIVOT(403)=  4.6905E-22
    PIVOT(404)=  1.0489E-21
    PIVOT(405)=  7.8294E-22
    PIVOT(406)=  1.3838E-21
    PIVOT(407)=  1.2779E-21
    PIVOT(408)=  2.6132E-22
    PIVOT(409)=  2.9976E-22
    PIVOT(410)=  2.0560E-22
    PIVOT(411)=  4.7742E-22
    PIVOT(412)=  4.9332E-22
    PIVOT(413)=  5.2375E-22
    PIVOT(414)=  2.9404E-22
    PIVOT(415)=  4.4380E-22
    PIVOT(416)=  7.6126E-22
    PIVOT(417)=  4.9353E-22
    PIVOT(418)=  5.6368E-22
    PIVOT(419)=  6.2787E-22
    PIVOT(420)=  6.8530E-22
    PIVOT(421)=  8.2038E-22
    PIVOT(422)=  4.4202E-22
    PIVOT(423)=  4.9927E-22
    PIVOT(424)=  4.1703E-22
    PIVOT(425)=  7.3985E-22
    PIVOT(426)=  4.8135E-22
    PIVOT(427)=  4.3368E-22
    PIVOT(428)=  2.3668E-22
    PIVOT(429)=  7.8453E-22
    PIVOT(430)=  6.6414E-22
    PIVOT(431)=  5.1811E-22
    PIVOT(432)=  1.0808E-21
    PIVOT(433)=  3.4833E-22
    PIVOT(434)=  8.4613E-22
    PIVOT(435)=  9.5455E-22
    PIVOT(436)=  6.0879E-22
    PIVOT(437)=  3.3427E-22
    PIVOT(438)=  7.3778E-22
    PIVOT(439)=  5.4031E-22
    PIVOT(440)=  5.5174E-22
    PIVOT(441)=  3.5930E-22
    PIVOT(442)=  4.7809E-22
    PIVOT(443)=  2.1830E-22
    PIVOT(444)=  7.4585E-22
    PIVOT(445)=  4.9840E-22
    PIVOT(446)=  4.6772E-22
    PIVOT(447)=  6.8255E-22
    PIVOT(448)=  4.8650E-22
    PIVOT(449)=  5.8869E-22
    PIVOT(450)=  4.6524E-22
    PIVOT(451)=  7.5361E-22
    PIVOT(452)=  1.1745E-21
    PIVOT(453)=  2.9814E-22
    PIVOT(454)=  3.8624E-22
    PIVOT(455)=  4.2245E-22
    PIVOT(456)=  7.9176E-22
    PIVOT(457)=  8.1727E-22
    PIVOT(458)=  4.2362E-22
    PIVOT(459)=  1.8130E-22
    PIVOT(460)=  3.8301E-22
    PIVOT(461)=  9.8496E-22
    PIVOT(462)=  3.4962E-22
    PIVOT(463)=  2.7200E-22
    PIVOT(464)=  3.9478E-22
    PIVOT(465)=  5.5743E-22
    PIVOT(466)=  3.1083E-22
    PIVOT(467)=  3.8297E-22
    PIVOT(468)=  7.7370E-22
    PIVOT(469)=  4.7124E-22
    PIVOT(470)=  5.1687E-22
    PIVOT(471)=  7.1725E-22
    PIVOT(472)=  5.0022E-22
    PIVOT(473)=  4.5654E-22
    PIVOT(474)=  4.7093E-22
    PIVOT(475)=  4.9719E-22
    PIVOT(476)=  6.3679E-22
    PIVOT(477)=  3.5762E-22
    PIVOT(478)=  9.6204E-22
    PIVOT(479)=  5.3459E-22
    PIVOT(480)=  1.1941E-21
    PIVOT(481)=  3.3915E-22
    PIVOT(482)=  6.0557E-22
    PIVOT(483)=  3.5808E-22
    PIVOT(484)=  4.5831E-22
    PIVOT(485)=  4.9324E-22
    PIVOT(486)=  5.8385E-22
