


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                B-ant.: vertical              
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  -18.00      0.00     -4.68  -999.99    -4.68      0.0000     -0.00 LINEAR  8.1310E-01   -119.28  0.0000E+00      0.00
  -19.00      0.00     -4.36  -999.99    -4.36      0.0000     -0.00 LINEAR  8.4320E-01   -118.88  0.0000E+00      0.00
  -20.00      0.00     -4.08  -999.99    -4.08      0.0000     -0.00 LINEAR  8.7150E-01   -118.64  0.0000E+00      0.00
  -21.00      0.00     -3.82  -999.99    -3.82      0.0000     -0.00 LINEAR  8.9763E-01   -118.53  0.0000E+00      0.00
  -22.00      0.00     -3.60  -999.99    -3.60      0.0000     -0.00 LINEAR  9.2121E-01   -118.56  0.0000E+00      0.00
  -23.00      0.00     -3.40  -999.99    -3.40      0.0000     -0.00 LINEAR  9.4185E-01   -118.73  0.0000E+00      0.00
  -24.00      0.00     -3.25  -999.99    -3.25      0.0000     -0.00 LINEAR  9.5916E-01   -119.03  0.0000E+00      0.00
  -25.00      0.00     -3.12  -999.99    -3.12      0.0000     -0.00 LINEAR  9.7274E-01   -119.47  0.0000E+00      0.00
  -26.00      0.00     -3.04  -999.99    -3.04      0.0000     -0.00 LINEAR  9.8221E-01   -120.05  0.0000E+00      0.00
  -27.00      0.00     -2.99  -999.99    -2.99      0.0000     -0.00 LINEAR  9.8719E-01   -120.80  0.0000E+00      0.00
  -28.00      0.00     -2.99  -999.99    -2.99      0.0000     -0.00 LINEAR  9.8734E-01   -121.71  0.0000E+00      0.00
  -29.00      0.00     -3.04  -999.99    -3.04      0.0000     -0.00 LINEAR  9.8234E-01   -122.81  0.0000E+00      0.00
  -30.00      0.00     -3.13  -999.99    -3.13      0.0000     -0.00 LINEAR  9.7194E-01   -124.12  0.0000E+00      0.00
  -31.00      0.00     -3.27  -999.99    -3.27      0.0000     -0.00 LINEAR  9.5596E-01   -125.69  0.0000E+00      0.00
  -32.00      0.00     -3.47  -999.99    -3.47      0.0000     -0.00 LINEAR  9.3432E-01   -127.54  0.0000E+00      0.00
  -33.00      0.00     -3.73  -999.99    -3.73      0.0000     -0.00 LINEAR  9.0710E-01   -129.74  0.0000E+00      0.00
  -34.00      0.00     -4.05  -999.99    -4.05      0.0000     -0.00 LINEAR  8.7452E-01   -132.37  0.0000E+00      0.00
  -35.00      0.00     -4.43  -999.99    -4.43      0.0000     -0.00 LINEAR  8.3710E-01   -135.51  0.0000E+00      0.00
  -36.00      0.00     -4.87  -999.99    -4.87      0.0000     -0.00 LINEAR  7.9566E-01   -139.31  0.0000E+00      0.00
  -37.00      0.00     -5.36  -999.99    -5.36      0.0000     -0.00 LINEAR  7.5151E-01   -143.91  0.0000E+00      0.00
  -38.00      0.00     -5.90  -999.99    -5.90      0.0000     -0.00 LINEAR  7.0655E-01   -149.51  0.0000E+00      0.00
  -39.00      0.00     -6.45  -999.99    -6.45      0.0000     -0.00 LINEAR  6.6353E-01   -156.34  0.0000E+00      0.00
  -40.00      0.00     -6.95  -999.99    -6.95      0.0000     -0.00 LINEAR  6.2620E-01   -164.58  0.0000E+00      0.00
  -41.00      0.00     -7.33  -999.99    -7.33      0.0000     -0.00 LINEAR  5.9923E-01   -174.31  0.0000E+00      0.00
  -42.00      0.00     -7.50  -999.99    -7.50      0.0000     -0.00 LINEAR  5.8777E-01    174.72  0.0000E+00      0.00
  -43.00      0.00     -7.38  -999.99    -7.38      0.0000     -0.00 LINEAR  5.9618E-01    163.07  0.0000E+00      0.00
  -44.00      0.00     -6.94  -999.99    -6.94      0.0000     -0.00 LINEAR  6.2663E-01    151.61  0.0000E+00      0.00
  -45.00      0.00     -6.25  -999.99    -6.25      0.0000     -0.00 LINEAR  6.7840E-01    141.06  0.0000E+00      0.00
  -46.00      0.00     -5.40  -999.99    -5.40      0.0000     -0.00 LINEAR  7.4849E-01    131.86  0.0000E+00      0.00
  -47.00      0.00     -4.47  -999.99    -4.47      0.0000     -0.00 LINEAR  8.3292E-01    124.04  0.0000E+00      0.00
  -48.00      0.00     -3.54  -999.99    -3.54      0.0000     -0.00 LINEAR  9.2761E-01    117.48  0.0000E+00      0.00
  -49.00      0.00     -2.64  -999.99    -2.64      0.0000     -0.00 LINEAR  1.0289E+00    111.94  0.0000E+00      0.00
  -50.00      0.00     -1.79  -999.99    -1.79      0.0000     -0.00 LINEAR  1.1335E+00    107.22  0.0000E+00      0.00
  -51.00      0.00     -1.02  -999.99    -1.02      0.0000     -0.00 LINEAR  1.2386E+00    103.13  0.0000E+00      0.00
  -52.00      0.00     -0.33  -999.99    -0.33      0.0000     -0.00 LINEAR  1.3418E+00     99.51  0.0000E+00      0.00
  -53.00      0.00      0.29  -999.99     0.29      0.0000     -0.00 LINEAR  1.4407E+00     96.25  0.0000E+00      0.00
  -54.00      0.00      0.83  -999.99     0.83      0.0000     -0.00 LINEAR  1.5334E+00     93.24  0.0000E+00      0.00
  -55.00      0.00      1.30  -999.99     1.30      0.0000     -0.00 LINEAR  1.6179E+00     90.40  0.0000E+00      0.00
  -56.00      0.00      1.69  -999.99     1.69      0.0000      0.00 LINEAR  1.6927E+00     87.68  0.0000E+00      0.00
  -57.00      0.00      2.01  -999.99     2.01      0.0000      0.00 LINEAR  1.7563E+00     85.01  0.0000E+00      0.00
  -58.00      0.00      2.26  -999.99     2.26      0.0000      0.00 LINEAR  1.8076E+00     82.33  0.0000E+00      0.00
  -59.00      0.00      2.44  -999.99     2.44      0.0000      0.00 LINEAR  1.8458E+00     79.60  0.0000E+00      0.00
  -60.00      0.00      2.55  -999.99     2.55      0.0000      0.00 LINEAR  1.8702E+00     76.77  0.0000E+00      0.00
  -61.00      0.00      2.60  -999.99     2.60      0.0000      0.00 LINEAR  1.8808E+00     73.78  0.0000E+00      0.00
  -62.00      0.00      2.59  -999.99     2.59      0.0000      0.00 LINEAR  1.8779E+00     70.58  0.0000E+00      0.00
  -63.00      0.00      2.52  -999.99     2.52      0.0000      0.00 LINEAR  1.8624E+00     67.11  0.0000E+00      0.00
  -64.00      0.00      2.39  -999.99     2.39      0.0000      0.00 LINEAR  1.8356E+00     63.32  0.0000E+00      0.00
  -65.00      0.00      2.22  -999.99     2.22      0.0000      0.00 LINEAR  1.7995E+00     59.13  0.0000E+00      0.00
  -66.00      0.00      2.01  -999.99     2.01      0.0000      0.00 LINEAR  1.7569E+00     54.48  0.0000E+00      0.00
  -67.00      0.00      1.78  -999.99     1.78      0.0000      0.00 LINEAR  1.7110E+00     49.32  0.0000E+00      0.00
  -68.00      0.00      1.55  -999.99     1.55      0.0000      0.00 LINEAR  1.6659E+00     43.61  0.0000E+00      0.00
  -69.00      0.00      1.34  -999.99     1.34      0.0000      0.00 LINEAR  1.6255E+00     37.35  0.0000E+00      0.00
  -70.00      0.00      1.17  -999.99     1.17      0.0000      0.00 LINEAR  1.5943E+00     30.61  0.0000E+00      0.00
  -71.00      0.00      1.07  -999.99     1.07      0.0000      0.00 LINEAR  1.5758E+00     23.49  0.0000E+00      0.00
  -72.00      0.00      1.05  -999.99     1.05      0.0000      0.00 LINEAR  1.5724E+00     16.19  0.0000E+00      0.00
  -73.00      0.00      1.12  -999.99     1.12      0.0000      0.00 LINEAR  1.5847E+00      8.93  0.0000E+00      0.00
  -74.00      0.00      1.26  -999.99     1.26      0.0000      0.00 LINEAR  1.6114E+00      1.94  0.0000E+00      0.00
  -75.00      0.00      1.46  -999.99     1.46      0.0000      0.00 LINEAR  1.6493E+00     -4.61  0.0000E+00      0.00
  -76.00      0.00      1.69  -999.99     1.69      0.0000      0.00 LINEAR  1.6935E+00    -10.58  0.0000E+00      0.00
  -77.00      0.00      1.92  -999.99     1.92      0.0000      0.00 LINEAR  1.7384E+00    -15.93  0.0000E+00      0.00
  -78.00      0.00      2.11  -999.99     2.11      0.0000      0.00 LINEAR  1.7778E+00    -20.65  0.0000E+00      0.00
  -79.00      0.00      2.25  -999.99     2.25      0.0000      0.00 LINEAR  1.8058E+00    -24.76  0.0000E+00      0.00
  -80.00      0.00      2.30  -999.99     2.30      0.0000      0.00 LINEAR  1.8164E+00    -28.33  0.0000E+00      0.00
  -81.00      0.00      2.24  -999.99     2.24      0.0000      0.00 LINEAR  1.8042E+00    -31.41  0.0000E+00      0.00
  -82.00      0.00      2.05  -999.99     2.05      0.0000      0.00 LINEAR  1.7642E+00    -34.05  0.0000E+00      0.00
  -83.00      0.00      1.68  -999.99     1.68      0.0000      0.00 LINEAR  1.6918E+00    -36.31  0.0000E+00      0.00
  -84.00      0.00      1.11  -999.99     1.11      0.0000      0.00 LINEAR  1.5832E+00    -38.22  0.0000E+00      0.00
  -85.00      0.00      0.25  -999.99     0.25      0.0000      0.00 LINEAR  1.4347E+00    -39.84  0.0000E+00      0.00
  -86.00      0.00     -0.99  -999.99    -0.99      0.0000      0.00 LINEAR  1.2434E+00    -41.19  0.0000E+00      0.00
  -87.00      0.00     -2.83  -999.99    -2.83      0.0000      0.00 LINEAR  1.0065E+00    -42.30  0.0000E+00      0.00
  -88.00      0.00     -5.72  -999.99    -5.72      0.0000      0.00 LINEAR  7.2175E-01    -43.19  0.0000E+00      0.00
  -89.00      0.00    -11.13  -999.99   -11.13      0.0000      0.00 LINEAR  3.8696E-01    -43.88  0.0000E+00      0.00
  -90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2100E-10    135.62  0.0000E+00      0.00








*****  DATA CARD N0.  12 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
