


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Center feed Horizontal Half-Wave Dipole over excellent ground
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    36    1   -0.1909    0.0000    0.0108   0.00167  8.1147E-04 -3.2870E-02  3.2880E-02  -88.586 
    37    1   -0.1892    0.0000    0.0108   0.00167  8.3283E-04 -3.3734E-02  3.3744E-02  -88.586 
    38    1   -0.1876    0.0000    0.0108   0.00167  8.5411E-04 -3.4594E-02  3.4604E-02  -88.586 
    39    1   -0.1859    0.0000    0.0108   0.00167  8.7528E-04 -3.5450E-02  3.5461E-02  -88.586 
    40    1   -0.1842    0.0000    0.0108   0.00167  8.9636E-04 -3.6302E-02  3.6313E-02  -88.586 
    41    1   -0.1825    0.0000    0.0108   0.00167  9.1735E-04 -3.7150E-02  3.7161E-02  -88.585 
    42    1   -0.1809    0.0000    0.0108   0.00167  9.3823E-04 -3.7993E-02  3.8005E-02  -88.585 
    43    1   -0.1792    0.0000    0.0108   0.00167  9.5901E-04 -3.8833E-02  3.8845E-02  -88.585 
    44    1   -0.1775    0.0000    0.0108   0.00167  9.7968E-04 -3.9668E-02  3.9680E-02  -88.585 
    45    1   -0.1758    0.0000    0.0108   0.00167  1.0002E-03 -4.0499E-02  4.0511E-02  -88.585 
    46    1   -0.1742    0.0000    0.0108   0.00167  1.0207E-03 -4.1325E-02  4.1337E-02  -88.585 
    47    1   -0.1725    0.0000    0.0108   0.00167  1.0411E-03 -4.2146E-02  4.2159E-02  -88.585 
    48    1   -0.1708    0.0000    0.0108   0.00167  1.0613E-03 -4.2963E-02  4.2976E-02  -88.585 
    49    1   -0.1691    0.0000    0.0108   0.00167  1.0814E-03 -4.3775E-02  4.3789E-02  -88.585 
    50    1   -0.1675    0.0000    0.0108   0.00167  1.1014E-03 -4.4582E-02  4.4596E-02  -88.585 
    51    1   -0.1658    0.0000    0.0108   0.00167  1.1213E-03 -4.5384E-02  4.5398E-02  -88.585 
    52    1   -0.1641    0.0000    0.0108   0.00167  1.1410E-03 -4.6182E-02  4.6196E-02  -88.585 
    53    1   -0.1624    0.0000    0.0108   0.00167  1.1607E-03 -4.6974E-02  4.6988E-02  -88.585 
    54    1   -0.1608    0.0000    0.0108   0.00167  1.1802E-03 -4.7760E-02  4.7775E-02  -88.585 
    55    1   -0.1591    0.0000    0.0108   0.00167  1.1995E-03 -4.8542E-02  4.8556E-02  -88.584 
    56    1   -0.1574    0.0000    0.0108   0.00167  1.2188E-03 -4.9318E-02  4.9333E-02  -88.584 
    57    1   -0.1557    0.0000    0.0108   0.00167  1.2379E-03 -5.0088E-02  5.0104E-02  -88.584 
    58    1   -0.1541    0.0000    0.0108   0.00167  1.2569E-03 -5.0853E-02  5.0869E-02  -88.584 
    59    1   -0.1524    0.0000    0.0108   0.00167  1.2757E-03 -5.1612E-02  5.1628E-02  -88.584 
    60    1   -0.1507    0.0000    0.0108   0.00167  1.2944E-03 -5.2366E-02  5.2382E-02  -88.584 
    61    1   -0.1491    0.0000    0.0108   0.00167  1.3129E-03 -5.3114E-02  5.3130E-02  -88.584 
    62    1   -0.1474    0.0000    0.0108   0.00167  1.3314E-03 -5.3856E-02  5.3872E-02  -88.584 
    63    1   -0.1457    0.0000    0.0108   0.00167  1.3496E-03 -5.4591E-02  5.4608E-02  -88.584 
    64    1   -0.1440    0.0000    0.0108   0.00167  1.3677E-03 -5.5321E-02  5.5338E-02  -88.584 
    65    1   -0.1424    0.0000    0.0108   0.00167  1.3857E-03 -5.6045E-02  5.6062E-02  -88.584 
    66    1   -0.1407    0.0000    0.0108   0.00167  1.4035E-03 -5.6762E-02  5.6780E-02  -88.584 
    67    1   -0.1390    0.0000    0.0108   0.00167  1.4212E-03 -5.7473E-02  5.7491E-02  -88.583 
    68    1   -0.1373    0.0000    0.0108   0.00167  1.4387E-03 -5.8178E-02  5.8196E-02  -88.583 
    69    1   -0.1357    0.0000    0.0108   0.00167  1.4560E-03 -5.8876E-02  5.8894E-02  -88.583 
    70    1   -0.1340    0.0000    0.0108   0.00167  1.4732E-03 -5.9568E-02  5.9586E-02  -88.583 
    71    1   -0.1323    0.0000    0.0108   0.00167  1.4903E-03 -6.0253E-02  6.0272E-02  -88.583 
    72    1   -0.1306    0.0000    0.0108   0.00167  1.5071E-03 -6.0932E-02  6.0950E-02  -88.583 
    73    1   -0.1290    0.0000    0.0108   0.00167  1.5238E-03 -6.1604E-02  6.1622E-02  -88.583 
    74    1   -0.1273    0.0000    0.0108   0.00167  1.5404E-03 -6.2268E-02  6.2287E-02  -88.583 
    75    1   -0.1256    0.0000    0.0108   0.00167  1.5567E-03 -6.2926E-02  6.2946E-02  -88.583 
    76    1   -0.1239    0.0000    0.0108   0.00167  1.5729E-03 -6.3577E-02  6.3597E-02  -88.583 
    77    1   -0.1223    0.0000    0.0108   0.00167  1.5890E-03 -6.4221E-02  6.4241E-02  -88.583 
    78    1   -0.1206    0.0000    0.0108   0.00167  1.6048E-03 -6.4858E-02  6.4878E-02  -88.583 
    79    1   -0.1189    0.0000    0.0108   0.00167  1.6205E-03 -6.5488E-02  6.5508E-02  -88.583 
    80    1   -0.1172    0.0000    0.0108   0.00167  1.6360E-03 -6.6110E-02  6.6130E-02  -88.582 
    81    1   -0.1156    0.0000    0.0108   0.00167  1.6513E-03 -6.6725E-02  6.6745E-02  -88.582 
    82    1   -0.1139    0.0000    0.0108   0.00167  1.6665E-03 -6.7333E-02  6.7353E-02  -88.582 
    83    1   -0.1122    0.0000    0.0108   0.00167  1.6814E-03 -6.7933E-02  6.7954E-02  -88.582 
    84    1   -0.1105    0.0000    0.0108   0.00167  1.6962E-03 -6.8525E-02  6.8546E-02  -88.582 
    85    1   -0.1089    0.0000    0.0108   0.00167  1.7108E-03 -6.9110E-02  6.9132E-02  -88.582 
    86    1   -0.1072    0.0000    0.0108   0.00167  1.7252E-03 -6.9688E-02  6.9709E-02  -88.582 
    87    1   -0.1055    0.0000    0.0108   0.00167  1.7394E-03 -7.0257E-02  7.0279E-02  -88.582 
    88    1   -0.1038    0.0000    0.0108   0.00167  1.7534E-03 -7.0819E-02  7.0841E-02  -88.582 
    89    1   -0.1022    0.0000    0.0108   0.00167  1.7672E-03 -7.1373E-02  7.1395E-02  -88.582 
    90    1   -0.1005    0.0000    0.0108   0.00167  1.7809E-03 -7.1919E-02  7.1941E-02  -88.582 
    91    1   -0.0988    0.0000    0.0108   0.00167  1.7943E-03 -7.2457E-02  7.2480E-02  -88.581 
    92    1   -0.0971    0.0000    0.0108   0.00167  1.8076E-03 -7.2988E-02  7.3010E-02  -88.581 
    93    1   -0.0955    0.0000    0.0108   0.00167  1.8206E-03 -7.3510E-02  7.3532E-02  -88.581 
    94    1   -0.0938    0.0000    0.0108   0.00167  1.8334E-03 -7.4023E-02  7.4046E-02  -88.581 
    95    1   -0.0921    0.0000    0.0108   0.00167  1.8461E-03 -7.4529E-02  7.4552E-02  -88.581 
    96    1   -0.0904    0.0000    0.0108   0.00167  1.8585E-03 -7.5026E-02  7.5049E-02  -88.581 
    97    1   -0.0888    0.0000    0.0108   0.00167  1.8708E-03 -7.5515E-02  7.5539E-02  -88.581 
    98    1   -0.0871    0.0000    0.0108   0.00167  1.8828E-03 -7.5996E-02  7.6020E-02  -88.581 
    99    1   -0.0854    0.0000    0.0108   0.00167  1.8946E-03 -7.6468E-02  7.6492E-02  -88.581 
   100    1   -0.0837    0.0000    0.0108   0.00167  1.9063E-03 -7.6932E-02  7.6956E-02  -88.581 
   101    1   -0.0821    0.0000    0.0108   0.00167  1.9177E-03 -7.7388E-02  7.7411E-02  -88.580 
   102    1   -0.0804    0.0000    0.0108   0.00167  1.9289E-03 -7.7834E-02  7.7858E-02  -88.580 
   103    1   -0.0787    0.0000    0.0108   0.00167  1.9399E-03 -7.8272E-02  7.8296E-02  -88.580 
   104    1   -0.0770    0.0000    0.0108   0.00167  1.9507E-03 -7.8702E-02  7.8726E-02  -88.580 
   105    1   -0.0754    0.0000    0.0108   0.00167  1.9612E-03 -7.9122E-02  7.9147E-02  -88.580 
   106    1   -0.0737    0.0000    0.0108   0.00167  1.9716E-03 -7.9534E-02  7.9559E-02  -88.580 
   107    1   -0.0720    0.0000    0.0108   0.00167  1.9817E-03 -7.9937E-02  7.9962E-02  -88.580 
   108    1   -0.0703    0.0000    0.0108   0.00167  1.9916E-03 -8.0332E-02  8.0356E-02  -88.580 
   109    1   -0.0687    0.0000    0.0108   0.00167  2.0013E-03 -8.0717E-02  8.0742E-02  -88.580 
   110    1   -0.0670    0.0000    0.0108   0.00167  2.0108E-03 -8.1093E-02  8.1118E-02  -88.580 
   111    1   -0.0653    0.0000    0.0108   0.00167  2.0201E-03 -8.1461E-02  8.1486E-02  -88.579 
   112    1   -0.0636    0.0000    0.0108   0.00167  2.0291E-03 -8.1819E-02  8.1844E-02  -88.579 
   113    1   -0.0620    0.0000    0.0108   0.00167  2.0379E-03 -8.2169E-02  8.2194E-02  -88.579 
   114    1   -0.0603    0.0000    0.0108   0.00167  2.0465E-03 -8.2509E-02  8.2534E-02  -88.579 
   115    1   -0.0586    0.0000    0.0108   0.00167  2.0549E-03 -8.2840E-02  8.2865E-02  -88.579 
   116    1   -0.0569    0.0000    0.0108   0.00167  2.0630E-03 -8.3162E-02  8.3187E-02  -88.579 
   117    1   -0.0553    0.0000    0.0108   0.00167  2.0709E-03 -8.3474E-02  8.3500E-02  -88.579 
   118    1   -0.0536    0.0000    0.0108   0.00167  2.0786E-03 -8.3778E-02  8.3804E-02  -88.579 
   119    1   -0.0519    0.0000    0.0108   0.00167  2.0861E-03 -8.4072E-02  8.4098E-02  -88.579 
   120    1   -0.0502    0.0000    0.0108   0.00167  2.0933E-03 -8.4357E-02  8.4383E-02  -88.578 
   121    1   -0.0486    0.0000    0.0108   0.00167  2.1003E-03 -8.4632E-02  8.4658E-02  -88.578 
   122    1   -0.0469    0.0000    0.0108   0.00167  2.1071E-03 -8.4898E-02  8.4925E-02  -88.578 
   123    1   -0.0452    0.0000    0.0108   0.00167  2.1137E-03 -8.5155E-02  8.5181E-02  -88.578 
   124    1   -0.0435    0.0000    0.0108   0.00167  2.1200E-03 -8.5402E-02  8.5429E-02  -88.578 
   125    1   -0.0419    0.0000    0.0108   0.00167  2.1260E-03 -8.5640E-02  8.5667E-02  -88.578 
   126    1   -0.0402    0.0000    0.0108   0.00167  2.1319E-03 -8.5869E-02  8.5895E-02  -88.578 
   127    1   -0.0385    0.0000    0.0108   0.00167  2.1375E-03 -8.6087E-02  8.6114E-02  -88.578 
   128    1   -0.0368    0.0000    0.0108   0.00167  2.1429E-03 -8.6297E-02  8.6323E-02  -88.578 
   129    1   -0.0352    0.0000    0.0108   0.00167  2.1480E-03 -8.6496E-02  8.6523E-02  -88.577 
   130    1   -0.0335    0.0000    0.0108   0.00167  2.1529E-03 -8.6686E-02  8.6713E-02  -88.577 
   131    1   -0.0318    0.0000    0.0108   0.00167  2.1576E-03 -8.6867E-02  8.6894E-02  -88.577 
   132    1   -0.0301    0.0000    0.0108   0.00167  2.1620E-03 -8.7038E-02  8.7065E-02  -88.577 
   133    1   -0.0285    0.0000    0.0108   0.00167  2.1662E-03 -8.7199E-02  8.7226E-02  -88.577 
   134    1   -0.0268    0.0000    0.0108   0.00167  2.1702E-03 -8.7350E-02  8.7377E-02  -88.577 
   135    1   -0.0251    0.0000    0.0108   0.00167  2.1739E-03 -8.7492E-02  8.7519E-02  -88.577 
   136    1   -0.0234    0.0000    0.0108   0.00167  2.1774E-03 -8.7624E-02  8.7651E-02  -88.577 
   137    1   -0.0218    0.0000    0.0108   0.00167  2.1807E-03 -8.7747E-02  8.7774E-02  -88.576 
   138    1   -0.0201    0.0000    0.0108   0.00167  2.1837E-03 -8.7859E-02  8.7887E-02  -88.576 
   139    1   -0.0184    0.0000    0.0108   0.00167  2.1864E-03 -8.7962E-02  8.7990E-02  -88.576 
   140    1   -0.0167    0.0000    0.0108   0.00167  2.1890E-03 -8.8055E-02  8.8083E-02  -88.576 
   141    1   -0.0151    0.0000    0.0108   0.00167  2.1913E-03 -8.8139E-02  8.8166E-02  -88.576 
   142    1   -0.0134    0.0000    0.0108   0.00167  2.1933E-03 -8.8212E-02  8.8240E-02  -88.576 
   143    1   -0.0117    0.0000    0.0108   0.00167  2.1951E-03 -8.8276E-02  8.8303E-02  -88.576 
   144    1   -0.0100    0.0000    0.0108   0.00167  2.1967E-03 -8.8330E-02  8.8357E-02  -88.575 
   145    1   -0.0084    0.0000    0.0108   0.00167  2.1980E-03 -8.8374E-02  8.8401E-02  -88.575 
   146    1   -0.0067    0.0000    0.0108   0.00167  2.1991E-03 -8.8408E-02  8.8435E-02  -88.575 
   147    1   -0.0050    0.0000    0.0108   0.00167  2.1999E-03 -8.8432E-02  8.8459E-02  -88.575 
   148    1   -0.0033    0.0000    0.0108   0.00167  2.2005E-03 -8.8446E-02  8.8473E-02  -88.575 
   149    1   -0.0017    0.0000    0.0108   0.00167  2.2009E-03 -8.8449E-02  8.8476E-02  -88.575 
   150    1   -0.0000    0.0000    0.0108   0.00167  2.2010E-03 -8.8444E-02  8.8471E-02  -88.574 
   151    1    0.0017    0.0000    0.0108   0.00167  2.2009E-03 -8.8449E-02  8.8476E-02  -88.575 
   152    1    0.0033    0.0000    0.0108   0.00167  2.2005E-03 -8.8446E-02  8.8473E-02  -88.575 
   153    1    0.0050    0.0000    0.0108   0.00167  2.1999E-03 -8.8432E-02  8.8459E-02  -88.575 
   154    1    0.0067    0.0000    0.0108   0.00167  2.1991E-03 -8.8408E-02  8.8435E-02  -88.575 
   155    1    0.0084    0.0000    0.0108   0.00167  2.1980E-03 -8.8374E-02  8.8401E-02  -88.575 
   156    1    0.0100    0.0000    0.0108   0.00167  2.1967E-03 -8.8330E-02  8.8357E-02  -88.575 
   157    1    0.0117    0.0000    0.0108   0.00167  2.1951E-03 -8.8276E-02  8.8303E-02  -88.576 
   158    1    0.0134    0.0000    0.0108   0.00167  2.1933E-03 -8.8212E-02  8.8240E-02  -88.576 
   159    1    0.0151    0.0000    0.0108   0.00167  2.1913E-03 -8.8139E-02  8.8166E-02  -88.576 
   160    1    0.0167    0.0000    0.0108   0.00167  2.1890E-03 -8.8055E-02  8.8083E-02  -88.576 
   161    1    0.0184    0.0000    0.0108   0.00167  2.1864E-03 -8.7962E-02  8.7990E-02  -88.576 
   162    1    0.0201    0.0000    0.0108   0.00167  2.1837E-03 -8.7859E-02  8.7887E-02  -88.576 
   163    1    0.0218    0.0000    0.0108   0.00167  2.1807E-03 -8.7747E-02  8.7774E-02  -88.576 
   164    1    0.0234    0.0000    0.0108   0.00167  2.1774E-03 -8.7624E-02  8.7651E-02  -88.577 
   165    1    0.0251    0.0000    0.0108   0.00167  2.1739E-03 -8.7492E-02  8.7519E-02  -88.577 
   166    1    0.0268    0.0000    0.0108   0.00167  2.1702E-03 -8.7350E-02  8.7377E-02  -88.577 
   167    1    0.0285    0.0000    0.0108   0.00167  2.1662E-03 -8.7199E-02  8.7226E-02  -88.577 
   168    1    0.0301    0.0000    0.0108   0.00167  2.1620E-03 -8.7038E-02  8.7065E-02  -88.577 
   169    1    0.0318    0.0000    0.0108   0.00167  2.1576E-03 -8.6867E-02  8.6894E-02  -88.577 
   170    1    0.0335    0.0000    0.0108   0.00167  2.1529E-03 -8.6686E-02  8.6713E-02  -88.577 
   171    1    0.0352    0.0000    0.0108   0.00167  2.1480E-03 -8.6496E-02  8.6523E-02  -88.577 
   172    1    0.0368    0.0000    0.0108   0.00167  2.1429E-03 -8.6297E-02  8.6323E-02  -88.578 
   173    1    0.0385    0.0000    0.0108   0.00167  2.1375E-03 -8.6087E-02  8.6114E-02  -88.578 
   174    1    0.0402    0.0000    0.0108   0.00167  2.1319E-03 -8.5869E-02  8.5895E-02  -88.578 
   175    1    0.0419    0.0000    0.0108   0.00167  2.1260E-03 -8.5640E-02  8.5667E-02  -88.578 
   176    1    0.0435    0.0000    0.0108   0.00167  2.1200E-03 -8.5402E-02  8.5429E-02  -88.578 
   177    1    0.0452    0.0000    0.0108   0.00167  2.1137E-03 -8.5155E-02  8.5181E-02  -88.578 
   178    1    0.0469    0.0000    0.0108   0.00167  2.1071E-03 -8.4898E-02  8.4925E-02  -88.578 
   179    1    0.0486    0.0000    0.0108   0.00167  2.1003E-03 -8.4632E-02  8.4658E-02  -88.578 
   180    1    0.0502    0.0000    0.0108   0.00167  2.0933E-03 -8.4357E-02  8.4383E-02  -88.578 
   181    1    0.0519    0.0000    0.0108   0.00167  2.0861E-03 -8.4072E-02  8.4098E-02  -88.579 
   182    1    0.0536    0.0000    0.0108   0.00167  2.0786E-03 -8.3778E-02  8.3804E-02  -88.579 
   183    1    0.0553    0.0000    0.0108   0.00167  2.0709E-03 -8.3474E-02  8.3500E-02  -88.579 
   184    1    0.0569    0.0000    0.0108   0.00167  2.0630E-03 -8.3162E-02  8.3187E-02  -88.579 
   185    1    0.0586    0.0000    0.0108   0.00167  2.0549E-03 -8.2840E-02  8.2865E-02  -88.579 
   186    1    0.0603    0.0000    0.0108   0.00167  2.0465E-03 -8.2509E-02  8.2534E-02  -88.579 
   187    1    0.0620    0.0000    0.0108   0.00167  2.0379E-03 -8.2169E-02  8.2194E-02  -88.579 
   188    1    0.0636    0.0000    0.0108   0.00167  2.0291E-03 -8.1819E-02  8.1844E-02  -88.579 
   189    1    0.0653    0.0000    0.0108   0.00167  2.0201E-03 -8.1461E-02  8.1486E-02  -88.579 
   190    1    0.0670    0.0000    0.0108   0.00167  2.0108E-03 -8.1093E-02  8.1118E-02  -88.580 
   191    1    0.0687    0.0000    0.0108   0.00167  2.0013E-03 -8.0717E-02  8.0742E-02  -88.580 
   192    1    0.0703    0.0000    0.0108   0.00167  1.9916E-03 -8.0332E-02  8.0356E-02  -88.580 
   193    1    0.0720    0.0000    0.0108   0.00167  1.9817E-03 -7.9937E-02  7.9962E-02  -88.580 
   194    1    0.0737    0.0000    0.0108   0.00167  1.9716E-03 -7.9534E-02  7.9559E-02  -88.580 
   195    1    0.0754    0.0000    0.0108   0.00167  1.9612E-03 -7.9122E-02  7.9147E-02  -88.580 
   196    1    0.0770    0.0000    0.0108   0.00167  1.9507E-03 -7.8702E-02  7.8726E-02  -88.580 
   197    1    0.0787    0.0000    0.0108   0.00167  1.9399E-03 -7.8272E-02  7.8296E-02  -88.580 
   198    1    0.0804    0.0000    0.0108   0.00167  1.9289E-03 -7.7834E-02  7.7858E-02  -88.580 
   199    1    0.0821    0.0000    0.0108   0.00167  1.9177E-03 -7.7388E-02  7.7411E-02  -88.580 
   200    1    0.0837    0.0000    0.0108   0.00167  1.9063E-03 -7.6932E-02  7.6956E-02  -88.581 
   201    1    0.0854    0.0000    0.0108   0.00167  1.8946E-03 -7.6468E-02  7.6492E-02  -88.581 
   202    1    0.0871    0.0000    0.0108   0.00167  1.8828E-03 -7.5996E-02  7.6020E-02  -88.581 
   203    1    0.0888    0.0000    0.0108   0.00167  1.8708E-03 -7.5515E-02  7.5539E-02  -88.581 
   204    1    0.0904    0.0000    0.0108   0.00167  1.8585E-03 -7.5026E-02  7.5049E-02  -88.581 
   205    1    0.0921    0.0000    0.0108   0.00167  1.8461E-03 -7.4529E-02  7.4552E-02  -88.581 
   206    1    0.0938    0.0000    0.0108   0.00167  1.8334E-03 -7.4023E-02  7.4046E-02  -88.581 
   207    1    0.0955    0.0000    0.0108   0.00167  1.8206E-03 -7.3510E-02  7.3532E-02  -88.581 
   208    1    0.0971    0.0000    0.0108   0.00167  1.8076E-03 -7.2988E-02  7.3010E-02  -88.581 
   209    1    0.0988    0.0000    0.0108   0.00167  1.7943E-03 -7.2457E-02  7.2480E-02  -88.581 
   210    1    0.1005    0.0000    0.0108   0.00167  1.7809E-03 -7.1919E-02  7.1941E-02  -88.582 
   211    1    0.1022    0.0000    0.0108   0.00167  1.7672E-03 -7.1373E-02  7.1395E-02  -88.582 
   212    1    0.1038    0.0000    0.0108   0.00167  1.7534E-03 -7.0819E-02  7.0841E-02  -88.582 
   213    1    0.1055    0.0000    0.0108   0.00167  1.7394E-03 -7.0257E-02  7.0279E-02  -88.582 
   214    1    0.1072    0.0000    0.0108   0.00167  1.7252E-03 -6.9688E-02  6.9709E-02  -88.582 
   215    1    0.1089    0.0000    0.0108   0.00167  1.7108E-03 -6.9110E-02  6.9132E-02  -88.582 
   216    1    0.1105    0.0000    0.0108   0.00167  1.6962E-03 -6.8525E-02  6.8546E-02  -88.582 
   217    1    0.1122    0.0000    0.0108   0.00167  1.6814E-03 -6.7933E-02  6.7954E-02  -88.582 
   218    1    0.1139    0.0000    0.0108   0.00167  1.6665E-03 -6.7333E-02  6.7353E-02  -88.582 
   219    1    0.1156    0.0000    0.0108   0.00167  1.6513E-03 -6.6725E-02  6.6745E-02  -88.582 
   220    1    0.1172    0.0000    0.0108   0.00167  1.6360E-03 -6.6110E-02  6.6130E-02  -88.582 
   221    1    0.1189    0.0000    0.0108   0.00167  1.6205E-03 -6.5488E-02  6.5508E-02  -88.583 
   222    1    0.1206    0.0000    0.0108   0.00167  1.6048E-03 -6.4858E-02  6.4878E-02  -88.583 
   223    1    0.1223    0.0000    0.0108   0.00167  1.5890E-03 -6.4221E-02  6.4241E-02  -88.583 
   224    1    0.1239    0.0000    0.0108   0.00167  1.5729E-03 -6.3577E-02  6.3597E-02  -88.583 
   225    1    0.1256    0.0000    0.0108   0.00167  1.5567E-03 -6.2926E-02  6.2946E-02  -88.583 
   226    1    0.1273    0.0000    0.0108   0.00167  1.5404E-03 -6.2268E-02  6.2287E-02  -88.583 
   227    1    0.1290    0.0000    0.0108   0.00167  1.5238E-03 -6.1604E-02  6.1622E-02  -88.583 
   228    1    0.1306    0.0000    0.0108   0.00167  1.5071E-03 -6.0932E-02  6.0950E-02  -88.583 
   229    1    0.1323    0.0000    0.0108   0.00167  1.4903E-03 -6.0253E-02  6.0272E-02  -88.583 
   230    1    0.1340    0.0000    0.0108   0.00167  1.4732E-03 -5.9568E-02  5.9586E-02  -88.583 
   231    1    0.1357    0.0000    0.0108   0.00167  1.4560E-03 -5.8876E-02  5.8894E-02  -88.583 
   232    1    0.1373    0.0000    0.0108   0.00167  1.4387E-03 -5.8178E-02  5.8196E-02  -88.583 
   233    1    0.1390    0.0000    0.0108   0.00167  1.4212E-03 -5.7473E-02  5.7491E-02  -88.583 
   234    1    0.1407    0.0000    0.0108   0.00167  1.4035E-03 -5.6762E-02  5.6780E-02  -88.584 
   235    1    0.1424    0.0000    0.0108   0.00167  1.3857E-03 -5.6045E-02  5.6062E-02  -88.584 
   236    1    0.1440    0.0000    0.0108   0.00167  1.3677E-03 -5.5321E-02  5.5338E-02  -88.584 
   237    1    0.1457    0.0000    0.0108   0.00167  1.3496E-03 -5.4591E-02  5.4608E-02  -88.584 
   238    1    0.1474    0.0000    0.0108   0.00167  1.3314E-03 -5.3856E-02  5.3872E-02  -88.584 
   239    1    0.1491    0.0000    0.0108   0.00167  1.3129E-03 -5.3114E-02  5.3130E-02  -88.584 
   240    1    0.1507    0.0000    0.0108   0.00167  1.2944E-03 -5.2366E-02  5.2382E-02  -88.584 
   241    1    0.1524    0.0000    0.0108   0.00167  1.2757E-03 -5.1612E-02  5.1628E-02  -88.584 
   242    1    0.1541    0.0000    0.0108   0.00167  1.2569E-03 -5.0853E-02  5.0869E-02  -88.584 
   243    1    0.1557    0.0000    0.0108   0.00167  1.2379E-03 -5.0088E-02  5.0104E-02  -88.584 
   244    1    0.1574    0.0000    0.0108   0.00167  1.2188E-03 -4.9318E-02  4.9333E-02  -88.584 
   245    1    0.1591    0.0000    0.0108   0.00167  1.1995E-03 -4.8542E-02  4.8556E-02  -88.584 
   246    1    0.1608    0.0000    0.0108   0.00167  1.1802E-03 -4.7760E-02  4.7775E-02  -88.585 
   247    1    0.1624    0.0000    0.0108   0.00167  1.1607E-03 -4.6974E-02  4.6988E-02  -88.585 
   248    1    0.1641    0.0000    0.0108   0.00167  1.1410E-03 -4.6182E-02  4.6196E-02  -88.585 
   249    1    0.1658    0.0000    0.0108   0.00167  1.1213E-03 -4.5384E-02  4.5398E-02  -88.585 
   250    1    0.1675    0.0000    0.0108   0.00167  1.1014E-03 -4.4582E-02  4.4596E-02  -88.585 
   251    1    0.1691    0.0000    0.0108   0.00167  1.0814E-03 -4.3775E-02  4.3789E-02  -88.585 
   252    1    0.1708    0.0000    0.0108   0.00167  1.0613E-03 -4.2963E-02  4.2976E-02  -88.585 
   253    1    0.1725    0.0000    0.0108   0.00167  1.0411E-03 -4.2146E-02  4.2159E-02  -88.585 
   254    1    0.1742    0.0000    0.0108   0.00167  1.0207E-03 -4.1325E-02  4.1337E-02  -88.585 
   255    1    0.1758    0.0000    0.0108   0.00167  1.0002E-03 -4.0499E-02  4.0511E-02  -88.585 
   256    1    0.1775    0.0000    0.0108   0.00167  9.7968E-04 -3.9668E-02  3.9680E-02  -88.585 
   257    1    0.1792    0.0000    0.0108   0.00167  9.5901E-04 -3.8833E-02  3.8845E-02  -88.585 
   258    1    0.1809    0.0000    0.0108   0.00167  9.3823E-04 -3.7993E-02  3.8005E-02  -88.585 
   259    1    0.1825    0.0000    0.0108   0.00167  9.1735E-04 -3.7150E-02  3.7161E-02  -88.585 
   260    1    0.1842    0.0000    0.0108   0.00167  8.9636E-04 -3.6302E-02  3.6313E-02  -88.586 
   261    1    0.1859    0.0000    0.0108   0.00167  8.7528E-04 -3.5450E-02  3.5461E-02  -88.586 
   262    1    0.1876    0.0000    0.0108   0.00167  8.5411E-04 -3.4594E-02  3.4604E-02  -88.586 
   263    1    0.1892    0.0000    0.0108   0.00167  8.3283E-04 -3.3734E-02  3.3744E-02  -88.586 
   264    1    0.1909    0.0000    0.0108   0.00167  8.1147E-04 -3.2870E-02  3.2880E-02  -88.586 
   265    1    0.1926    0.0000    0.0108   0.00167  7.9002E-04 -3.2003E-02  3.2013E-02  -88.586 
   266    1    0.1943    0.0000    0.0108   0.00167  7.6848E-04 -3.1132E-02  3.1141E-02  -88.586 
   267    1    0.1959    0.0000    0.0108   0.00167  7.4685E-04 -3.0257E-02  3.0267E-02  -88.586 
   268    1    0.1976    0.0000    0.0108   0.00167  7.2514E-04 -2.9379E-02  2.9388E-02  -88.586 
   269    1    0.1993    0.0000    0.0108   0.00167  7.0335E-04 -2.8498E-02  2.8507E-02  -88.586 
   270    1    0.2010    0.0000    0.0108   0.00167  6.8148E-04 -2.7613E-02  2.7622E-02  -88.586 
   271    1    0.2026    0.0000    0.0108   0.00167  6.5954E-04 -2.6725E-02  2.6733E-02  -88.586 
   272    1    0.2043    0.0000    0.0108   0.00167  6.3752E-04 -2.5834E-02  2.5842E-02  -88.586 
   273    1    0.2060    0.0000    0.0108   0.00167  6.1543E-04 -2.4940E-02  2.4948E-02  -88.586 
   274    1    0.2077    0.0000    0.0108   0.00167  5.9326E-04 -2.4043E-02  2.4051E-02  -88.587 
   275    1    0.2093    0.0000    0.0108   0.00167  5.7103E-04 -2.3143E-02  2.3151E-02  -88.587 
   276    1    0.2110    0.0000    0.0108   0.00167  5.4874E-04 -2.2241E-02  2.2248E-02  -88.587 
   277    1    0.2127    0.0000    0.0108   0.00167  5.2637E-04 -2.1336E-02  2.1342E-02  -88.587 
